구분,1세대,1세대,2세대,2세대,3세대,4세대
기존명칭,신계약,신계약,표준화 실손(신신계약),개정실손(1601),착한실손(1704),4세대실손
시기,2003.10 ~ 2009.07,2003.10 ~ 2009.07,2009.08~ 2015.12,2016.01~2017.03,2017.04~2021.06,2021.07 ~ 현재
담보보상비율,"일반상해의료비
실제본인부담액 100%","상해(입원/통원)
환자부담총액 100%","(선택형)실제본인부담금×90%
[2015.09 변경]
(표준형)본인부담금×80%
(선택형Ⅱ)급여90%+비급여80%","(표준형) 실제본인부담금x80%
(선택형Ⅱ)급여90%+비급여80%","(1704)기본형+특약형(3대비급여)
기본형 : (표준형) 실제본인부담금x80%
(선택형Ⅱ)급여90%+비급여80%","(2107)기본형(급여x80%)+특약형(비급여x70%,3대비급여)"
건보미적용,실제본인부담금×50% 보상,환자부담총액×40% 보상,실제본인부담금×40% 보상,실제본인부담금×40% 보상,실제본인부담금×40% 보상,실제본인부담금×40% 보상
병실료차액,"면책
(단, 부득이한 사유인 경우 7일한도 보상)","병실료 차액×50% 보상
(특실, 1인실 사용시 2인실 기준 50%)",병실료차액×50%(1일 10만원 한도)보상,병실료차액×50%(1일 10만원 한도)보상,병실료차액×50%(1일 10만원 한도)보상,병실료차액×50%(1일 10만원 한도)보상
"계약자,수익자고의","보험수익자, 계약자의 고의로 피보험자를 해친 경우
(단, 그 수익자가 보험금의 일부수익자인 경우 그 수익자 외 다른 수익자는 보험금 지급)","보험수익자, 계약자의 고의로 피보험자를 해친 경우
(단, 그 수익자가 보험금의 일부수익자인 경우 그 수익자 외 다른 수익자는 보험금 지급)","보험수익자, 계약자의 고의로 피보험자를 해친 경우
(단, 그 수익자가 보험금의 일부수익자인 경우 그 수익자 외 다른 수익자는 보험금 지급)","보험수익자, 계약자의 고의로 피보험자를 해친 경우
(단, 그 수익자가 보험금의 일부수익자인 경우 그 수익자 외 다른 수익자는 보험금 지급)","보험수익자, 계약자의 고의로 피보험자를 해친 경우
(단, 그 수익자가 보험금의 일부수익자인 경우 그 수익자 외 다른 수익자는 보험금 지급)","보험수익자, 계약자의 고의로 피보험자를 해친 경우
(단, 그 수익자가 보험금의 일부수익자인 경우 그 수익자 외 다른 수익자는 보험금 지급)"
시력교정술,"-
(약관 명시 없으나 상해치료목적 확인)","위생관리, 미모를 위한 성형수술비","안경, 콘택트렌즈 대체 위한 시력교정술","안경, 콘택트렌즈를 대체하기 위한 시력교정술(건강보험 미적용 수술방법 또는 치료재료 사용된 경우 시력교정술로 면책)","안경, 콘택트렌즈를 대체하기 위한 시력교정술(건강보험 미적용 수술방법 또는 치료재료 사용된 경우 시력교정술로 면책)","안경, 콘택트렌즈를 대체하기 위한 시력교정술(건강보험 미적용 수술방법 또는 치료재료 사용된 경우 시력교정술로 면책)"
영양제/보신용,"-한약재등 보신용 투약비용
- 상당한 사유가 없는 고단위 영양제 투여","-한약재등 보신용 투약비용
- 상당한 사유가 없는 고단위 영양제 투여
- 피로, 권태, 심신허약 등을 치료하기 위한 안정치료비","영양제, 종합비타민제, 호르몬 투여, 보신용 투약과 관련된 비용 등에 소요된 비용","영양제, 비타민제, 호르몬 투여, 보신용 투약, 의약외품과 관련하여 소요된 비용","영양제, 비타민제, 호르몬 투여, 보신용 투약, 의약외품과 관련하여 소요된 비용","영양제, 비타민제, 호르몬 투여, 보신용 투약, 의약외품과 관련하여 소요된 비용"
"천재지변, 핵,방사능","- 지진, 분화, 해일 또는 이와 비슷한 천재지변
- 핵연료 물질, 방사능오염",,"- (삭제)
- 핵연료 물질, 방사능오염(0908~1004까지)",(삭제),(삭제),(삭제)
중독,"알콜중독, 습관성 약품 또는 환각제의 복용 및 사용","-  알콜중독, 습관성 약품 또는 환각제의 복용 및 사용
- 세균성 음식물중독, 상습적 유독가스(물질) 흡입, 흡수로 인한 중독증상","- 알콜중독, 습관성 약품 또는 환각제의 복용 및 사용(0908~1004까지)
- 세균성 음식물중독, 상습적 유독가스(물질), 흡입, 흡수로 인한 중독증상","-(삭제)
- 세균성 음식물중독, 상습적 유독가스(물질), 흡입, 흡수로 인한 중독증상","-(삭제)
- 세균성 음식물중독, 상습적 유독가스(물질), 흡입, 흡수로 인한 중독증상","-(삭제)
- 세균성 음식물중독, 상습적 유독가스(물질), 흡입, 흡수로 인한 중독증상"
의사지시불이행,-,정당한 사유없이 입원 중 의사의 지시에 따르지 않은 경우 의료비 전부 또는 일부,정당한 사유없이 의사의 지시에 따르지 않아 이로 인해 악화된 부분,정당한 사유없이 의사의 지시에 따르지 않거나 의사가 통원치료 가능하다고 인정함에도 자의적으로 입원하여 발생한 의료비,정당한 사유없이 의사의 지시에 따르지 않거나 의사가 통원치료 가능하다고 인정함에도 자의적으로 입원하여 발생한 의료비,정당한 사유없이 의사의 지시에 따르지 않거나 의사가 통원치료 가능하다고 인정함에도 자의적으로 입원하여 발생한 의료비
자동차/산재보험,"자동차사고, 산업재해 보상받는 의료비(본인부담 외 + 본인부담)×50% 보상","자동차보험(공제를 포함), 산재보험에서 보상받는 의료비
(다만, 본인부담의료비는 건강보험 미적용 기준에 따라 보상)","자동차보험(공제를 포함), 산재보험에서 보상받는 의료비
(다만, 본인부담의료비는 건강보험 미적용 기준에 따라 보상)","자동차보험(공제를 포함), 산재보험에서 보상받는 의료비
다만, 본인부담의료비는 건강보험 적용 기준으로 산정
 [소급적용불가 1601 이후 약관만 적용]

(실무)약관상 면책사유 해당여부 질병치료 여부 확인 필요
산재가 아닌 공상처리 등 회사수납은 의료보험 적용여부에 따라 처리","자동차보험(공제를 포함), 산재보험에서 보상받는 의료비
다만, 본인부담의료비는 건강보험 적용 기준으로 산정
 [소급적용불가 1601 이후 약관만 적용]

(실무)약관상 면책사유 해당여부 질병치료 여부 확인 필요
산재가 아닌 공상처리 등 회사수납은 의료보험 적용여부에 따라 처리","자동차보험(공제를 포함), 산재보험에서 보상받는 의료비
다만, 본인부담의료비는 건강보험 적용 기준으로 산정
 [소급적용불가 1601 이후 약관만 적용]

(실무)약관상 면책사유 해당여부 질병치료 여부 확인 필요
산재가 아닌 공상처리 등 회사수납은 의료보험 적용여부에 따라 처리"
응급관리료,보상가능,보상가능,보상가능,"(통원)상급종합병원 비응급환자의 응급의료관리료
(비급여, 전액본인부담 면책, 종합병원은 보상)","(통원)상급종합병원 비응급환자의 응급의료관리료
(비급여, 전액본인부담 면책, 종합병원은 보상)","(입∙통원) 상급종합병원 또는 의료법상 종합병원 중 권역응급의료센터의 비응급환자의 응급의료관리료
(비급여, 전액본인부담 면책)"
"검진, 예방접종","-
(약관 명시 없으나 상해치료목적 확인)","상해를 원인으로 하지 않는 신체검사, 예방접종","건강검진(단, 검사결과 이상소견에 따라 발생한 추가비용 보상), 예방접종(단, 회사가 보상하는 상해치료 목적인 경우 보상)","건강검진(단, 검사결과 이상소견에 따라 발생한 추가비용 보상), 예방접종(단, 회사가 보상하는 상해치료 목적인 경우 보상)","건강검진(단, 검사결과 이상소견에 따라 발생한 추가비용 보상), 예방접종(단, 회사가 보상하는 상해치료 목적인 경우 보상)","건강검진(단, 검사결과 이상소견에 따라 발생한 추가비용), 예방접종(단, 회사가 보상하는 상해치료 목적인 경우 보상), 그 밖에 예방진료로 비급여에해당 치료"
외모개선 목적치료,"-
(약관 명시 없으나 상해치료목적 확인)","위생관리, 미모를 위한 
성형수술비 및 비만치료비","- 쌍꺼풀수술(이중검수술 - 단, 안검하수 및 안검내반 치료목적은 보상), 코성형수술(융비술), 유방확대(유방암 환자의 유방재건술은 보상)축소술, 지방흡입술, 주름살제거술 등
- 사시교정, 안와격리증의 교정 등 시각계 수술로써 시력개선 목적 아닌 외모개선 목적 수술
- 그 외 외모개선 목적의 치료로 건강보험 비급여 대상에 해당하는 치료
- 성장촉진과 관련하여 소요된 비용","- 쌍꺼풀수술(이중검수술 - 단, 안검하수 및 안검내반 치료목적은 보상), 코성형수술(융비술), 유방확대(유방암 환자의 유방재건술은 보상)축소술, 지방흡입술, 주름살제거술 등
- 사시교정, 안와격리증의 교정 등 시각계 수술로써 시력개선 목적 아닌 외모개선 목적 수술
- 그 외 외모개선 목적의 치료로 건강보험 비급여 대상에 해당하는 치료
- 성장촉진과 관련하여 소요된 비용","- 쌍꺼풀수술(이중검수술 - 단, 안검하수 및 안검내반 치료목적은 보상), 코성형수술(융비술), 유방확대(유방암 환자의 유방재건술은 보상)축소술, 지방흡입술, 주름살제거술 등
- 사시교정, 안와격리증의 교정 등 시각계 수술로써 시력개선 목적 아닌 외모개선 목적 수술
- 그 외 외모개선 목적의 치료로 건강보험 비급여 대상에 해당하는 치료
- 성장촉진과 관련하여 소요된 비용","- 쌍꺼풀수술(이중검수술), 코성형수술(융비술), 유방확대(유방암 환자의 유방재건술은 보상),축소술, 지방흡입술, 주름살제거술 등 미용목적 성형수술과 그로 인한 후유증치료
- 사시교정, 안와격리증의 교정 등 시각계 수술로써 시력개선 목적 아닌 외모개선 목적 수술
- 그 외 외모개선 목적의 치료로 건강보험 비급여 대상에 해당하는 치료
- (비급여, 3대급여)질병이 아닌 단순 키 성장(성장촉진) 목적 진료
- 치과교정
- 씹는 기능 및 발음기능 개선 목적이 아닌 외모개선 목적의 턱얼굴(안면)교정술,
- 관절운동 제한이 없는 반흔구축성형술 등 외모개선 목적의 반흔제거술"
피보험자고의,"- 피보험자 고의, 자해, 자살, 자살미수
- 심신상실, 정신질환","- 피보험자 고의, 자해, 자살, 자살미수
- 심신상실, 정신질환 및 선천성 뇌질환","피보험자가 고의로 자신을 해친 경우(단, 심신상실 등으로 자유로운 의사결정 불가한 상태에서 자신을 해친 경우 보상)","피보험자가 고의로 자신을 해친 경우(단, 심신상실 등으로 자유로운 의사결정 불가한 상태에서 자신을 해친 경우 보상)","피보험자가 고의로 자신을 해친 경우(단, 심신상실 등으로 자유로운 의사결정 불가한 상태에서 자신을 해친 경우 보상)","피보험자가 고의로 자신을 해친 경우(단, 심신상실 등으로 자유로운 의사결정 불가한 상태에서 자신을 해친 경우 보상)"
행위면책,"1. 전문등반, 글라이더조정, 스카이다이빙, 스쿠버다이빙, 행글라이딩, 또는 이와 비슷한 위험한 활동
2. 모터보트, 자동차 또는 오토바이에 의한 경기, 시범, 흥행(연습포함) 또는 시운전(다만, 공용도로상 시운전 하는 동안 발생한 상해는 보상)
3. 선박승무원, 어부, 사공, 그 외 직무상 선박탑승","1. 전문등반, 글라이더조정, 스카이다이빙, 스쿠버다이빙, 행글라이딩, 또는 이와 비슷한 위험한 활동
2. 모터보트, 자동차 또는 오토바이에 의한 경기, 시범, 흥행(연습포함) 또는 시운전(다만, 공용도로상 시운전 하는 동안 발생한 상해는 보상)
3. 선박승무원, 어부, 사공, 그 외 직무상 선박탑승","1. 전문등반, 글라이더조종, 스카이다이빙, 스쿠버다이빙, 행글라이딩, 수상보트, 패러글라이딩
2. 모터보트, 자동차 또는 오토바이에 의한 경기, 시범, 행사(연습포함) 또는 시운전(다만, 공용도로에서 시운전 하는 동안 발생한 상해는 보상)
3. 선박승무원, 어부, 사공, 그외 직무상 선박탑승","1. 전문등반, 글라이더조종, 스카이다이빙, 스쿠버다이빙, 행글라이딩, 수상보트, 패러글라이딩
2. 모터보트, 자동차 또는 오토바이에 의한 경기, 시범, 행사(연습포함) 또는 시운전(다만, 공용도로에서 시운전 하는 동안 발생한 상해는 보상)
3. 선박승무원, 어부, 사공, 그외 직무상 선박탑승","1. 전문등반, 글라이더조종, 스카이다이빙, 스쿠버다이빙, 행글라이딩, 수상보트, 패러글라이딩
2. 모터보트, 자동차 또는 오토바이에 의한 경기, 시범, 행사(연습포함) 또는 시운전(다만, 공용도로에서 시운전 하는 동안 발생한 상해는 보상)
3. 선박승무원, 어부, 사공, 그외 직무상 선박탑승","1. 전문등반, 글라이더조종, 스카이다이빙, 스쿠버다이빙, 행글라이딩, 수상보트, 패러글라이딩
2. 모터보트, 자동차 또는 오토바이에 의한 경기, 시범, 행사(연습포함) 또는 시운전(다만, 공용도로에서 시운전 하는 동안 발생한 상해는 보상)
3. 선박승무원, 어부, 사공, 그외 직무상 선박탑승"
"범죄,폭력행위","- 형법상 범죄행위 또는 폭력행위
(단, 정당방위, 긴급피난, 정당행위 인정시 보상)","- 형법상 범죄행위 또는 폭력행위
(단, 정당방위, 긴급피난, 정당행위 인정시 보상)",(삭제),(삭제),(삭제),(삭제)
임신•출산,"- 임신,출산(제왕절개포함), 유산 또는 외과적 수술, 그 밖의 의료처치
(단, 회사가 보상하는 상해로 인한 경우 보상)","- 임신,출산(제왕절개포함), 유산 또는 외과적 수술, 그 밖의 의료처치
(단, 회사가 보상하는 상해로 인한 경우 보상)
- 불임시술, 인공유산","- 임신, 출산(제왕절개), 산후기, 인공유산(단, 회사가 보상하는 상해로 인한 경우 보상)
- 친자 확인을 위한 진단, 불임검사, 불임수술, 불임복원술, 보조생식술(체내, 체외 인공수정 포함)","- 임신, 출산(제왕절개), 산후기, 인공유산(단, 회사가 보상하는 상해로 인한 경우 보상)
- 친자 확인을 위한 진단, 불임검사, 불임수술, 불임복원술, 보조생식술(체내, 체외 인공수정 포함)","- 임신, 출산(제왕절개), 산후기, 인공유산(단, 회사가 보상하는 상해로 인한 경우 보상)
- 친자 확인을 위한 진단, 불임검사, 불임수술, 불임복원술, 보조생식술(체내, 체외 인공수정 포함)","- 임신, 출산(제왕절개), 산후기, 인공유산(단, 회사가 보상하는 상해로 인한 경우 보상)
- 친자 확인을 위한 진단, 불임검사, 불임수술, 불임복원술, 보조생식술(체내, 체외 인공수정 포함)"
전쟁,"- 전쟁, 외국의 무력행사, 혁명, 내란, 사변, 폭동, 소요, 기타 이들과 유사한 사태","- 전쟁, 외국의 무력행사, 혁명, 내란, 사변, 폭동, 소요, 기타 이들과 유사한 사태","- 전쟁, 외국의 무력행사, 혁명, 내란, 사변, 폭동","- 전쟁, 외국의 무력행사, 혁명, 내란, 사변, 폭동","- 전쟁, 외국의 무력행사, 혁명, 내란, 사변, 폭동","- 전쟁, 외국의 무력행사, 혁명, 내란, 사변, 폭동"
치과치료,보상가능,"의치비용, 치과보철비용
(단, 급여처리시 보상)","비급여 치과치료(단, 안면부 골절로 발생한 의료비는 치아치료 제외보상) (0908소급적용)","비급여 치과치료(단, 안면부 골절로 발생한 의료비는 치아치료 제외보상) (0908소급적용)","비급여 치과치료(단, 안면부 골절로 발생한 의료비는 치아치료 제외보상) (0908소급적용)","비급여 치과치료(단, 안면부 골절로 발생한 의료비는 치아치료 제외보상) (0908소급적용)"
한방치료,보상가능,"[입원]보상가능(한약재 보신용 투약비용 면책)
[통원]한방 병의원(진단코드가 아닌 병원 면책)
단, 한방병원 양방과는 보상(분쟁손보-0849)","비급여 한방치료(단, 한의사를 제외한 의사의 양방의료비 보상)(0908소급적용)","비급여 한방치료(단, 한의사를 제외한 의사의 양방의료비 보상)(0908소급적용)","비급여 한방치료(단, 한의사를 제외한 의사의 양방의료비 보상)(0908소급적용)","비급여 한방치료(단, 한의사를 제외한 의사의 양방의료비 보상)(0908소급적용)"
본인부담상한제,"-
(약관 명시는 없으나 대법원, 분조위 사례 근거 보상불가)","-
(약관 명시는 없으나 대법원, 분조위 사례 근거 보상불가)","사전 또는 사후 환급이 가능한 금액
(의료급여법상 본인부담금보상제 및 본인부담금 상한제)","사전 또는 사후 환급이 가능한 금액
(의료급여법상 본인부담금보상제 및 본인부담금 상한제)","사전 또는 사후 환급이 가능한 금액
(의료급여법상 본인부담금보상제 및 본인부담금 상한제)","사전 또는 사후 환급이 가능한 금액
(의료급여법상 본인부담금보상제 및 본인부담금 상한제)"
보조기,보상가능,"의치, 의수족, 의안, 안경, 콘택트렌즈, 보청기, 보조기 등 진료재료의 구입 및  대체비용","의치, 의수족, 의안, 안경, 콘텍트렌즈, 보청기, 목발, 팔걸이, 보조기 등 진료재료의 구입 및 대체비용
(단, 인공장기 등 신체에 이식되어 그 기능 대신할 경우 제외)","의치, 의수족, 의안, 안경, 콘텍트렌즈, 보청기, 목발, 팔걸이, 보조기 등 진료재료의 구입 및 대체비용
(단, 인공장기 등 신체에 이식되어 그 기능 대신할 경우 제외)","의치, 의수족, 의안, 안경, 콘텍트렌즈, 보청기, 목발, 팔걸이, 보조기 등 진료재료의 구입 및 대체비용
(단, 인공장기 등 신체에 이식되어 그 기능 대신할 경우 제외)","의치, 의수족, 의안, 안경, 콘텍트렌즈, 보청기, 목발, 팔걸이, 보조기 등 진료재료의 구입 및 대체비용
(단, 인공장기 등 신체에 이식되어 그 기능 대신할 경우 제외)"
간병비,환자 진료와 무관한 비용 면책,환자 진료와 무관한 비용 면책,간병비,간병비,간병비,간병비
다리정맥류,"-
(약관 명시 없으나 상해치료목적 확인)","위생관리, 미모를 위한 성형수술비",외모개선 목적의 다리정맥류수술,외모개선 목적의 다리정맥류수술,외모개선 목적의 다리정맥류수술,외모개선 목적의 다리정맥류수술
기타,-,-,해외소재기관에서 발생한의료비,해외소재기관에서 발생한의료비,해외소재기관에서 발생한의료비,해외소재기관에서 발생한의료비
제비용,"진료와 무관한 제비용(TV시청료, 전화료, 제증명료)","진료와 무관한 제비용(TV시청료, 전화료, 제증명료)","진료와 무관한 제비용(TV시청료, 전화료, 제증명료)","진료와 무관한 제비용(TV시청료, 전화료, 제증명료)","진료와 무관한 제비용(TV시청료, 전화료, 제증명료)","진료와 무관한 제비용(TV시청료, 전화료, 제증명료)"
검사비,의사의 임상적 소견과 관련 없는 검사 비용,의사의 임상적 소견과 관련 없는 검사 비용,의사의 임상적 소견과 관련 없는 검사 비용,의사의 임상적 소견과 관련 없는 검사 비용,의사의 임상적 소견과 관련 없는 검사 비용,의사의 임상적 소견과 관련 없는 검사 비용
